index,manufacturer,Year,model,Hand,Gear,Engine_capacity,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
1,יונדאי,2017,איוניק,2,אוטומטית,1600.0,היבריד,פרטית,פרטית,טבריה והסביבה,גבעת אבני,77000.0,8,2024-06-08,2024-07-31,"יונדאי איוניק 2017. דגם סופרים. 8 ספרות. 130000 ק""מ רכב שמור ומטופל בזמן. רכב שני בבית. חלונות שחורים. ריפודים. פוינטר מלא. מגיני רוח. מחירון 79000, גמיש ליד הרכב. מגיע מדי פעם לאזור המרכז. לא בשבת!!!",לבן,130000.0,90.0
2,יונדאי,2019,איוניק,2,אוטומטית,1600.0,היבריד,ליסינג,פרטית,אשדוד - אשקלון,אשקלון,77000.0,5,2024-07-08,2024-07-08,למחפשי ראש שקט רכב מצב חדש מתחייב בבדיקה גמיש במעמד הקנייה ,לבן,117.0,332.0
3,יונדאי,2022,i10,2,אוטומטית,1200.0,בנזין,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,73000.0,5,2023-07-12,2024-06-15,"רכב חדש עוד עם ניילונים 16,800 קילומטר. משמש לנסיעה הלוך חזור לעבודה בימי ראשון וחמישי. מוכר בעקבות קבלת רכב חברה.
אפשר להגיע לפתח תקווה וגם לאיזור אשקלון",אפור,16800.0,
4,יונדאי,2020,קופה,1,אוטומטית,1600.0,בנזין,פרטית,פרטית,אילת והערבה,אילת,95.0,2,2024-05-22,2024-05-22,"יונדאי קונה,44.000 ק""מ,דגם סופרים,עליה לכביש באוקטובר 20,טסט עד אוקטובר,מצבר חדש,צמיגים קדמיים חדשים,טיפולים במוסך מורשה,חיישן רוורס,",שחור,44000.0,90.0
5,יונדאי,2015,i35,2,אוטומטית,1600.0,בנזין,ליסינג,ליסינג,גליל ועמקים,שפרעם,39.0,9,2024-06-21,2024-06-21,"רכב אלעלאא שפרעם 
יונדאי I35 , שנת 2015, מנוע 1600 , יד 02 ליסינג , ק""מ 208,000 , טסט מאלה 
מיקם : רכב אלעלאא שפרעם חדש ",אפור,208000.0,
6,יונדאי,2021,וניו,1,אוטומטית,1600.0,בנזין,ליסינג,ליסינג,גליל ועמקים,שפרעם,76.0,9,2024-06-21,2024-06-21,"רכב אלעלאא שפרעם 
יונדאי וניו שנת 2021 , מנוע 1600, יד 00 ליסינג , ק""מ : 116,000 , טסט מאלה .",אפור,116000.0,241.0
7,יונדאי,2014,i30,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,ירושלים והסביבה,ירושלים,29000.0,0,2024-06-28,2024-06-28,נמכר לאחרי קבלת רכב מכבודה,כסוף מטאלי,250000.0,
8,יונדאי,2018,איוניק,2,אוטומטית,1600.0,היבריד,ליסינג,פרטית,אשדוד - אשקלון,אשקלון,65.0,3,2024-03-27,2024-03-27,רכב חדש מתחייב בדיקה גמיש במחיר,שחור,149000.0,241.0
9,יונדאי,2018,איוניק,2,אוטומטית,1600.0,בנזין,ליסינג,פרטית,ירושלים והסביבה,ירושלים,78.0,6,2024-03-18,2024-03-18,"רכב במצב חדש 
טסט עד יולי 
הוחלפו צימיגים חדשים 
רכב אמין וחזק ",כסוף מטאלי,90000.0,
10,יונדאי,2016,i25,1,אוטומטית,1600.0,בנזין,פרטית,פרטית,חולון - בת ים,בת ים,45000.0,3,2023-09-10,2024-03-11,,לבן,130000.0,
